# Set-up the path prefixes
source_prefix: /home/derick/dev/php/xdebug-demos/neos/neos-example/Data/Temporary/Development/Cache/Code/Flow_Object_Classes
target_prefix: /home/derick/dev/php/xdebug-demos/neos/neos-example/Packages

# The mapping table
Neos_Fusion_FusionObjects_ValueImplementation.php = Application/Neos.Fusion/Classes/FusionObjects/ValueImplementation.php
Neos_Fusion_Package.php = Application/Neos.Fusion/Classes/Package.php
Neos_Fusion_Service_DebugStack.php = Application/Neos.Fusion/Classes/Service/DebugStack.php
Neos_Fusion_Service_HtmlAugmenter.php = Application/Neos.Fusion/Classes/Service/HtmlAugmenter.php
Neos_Fusion_View_FusionView.php = Application/Neos.Fusion/Classes/View/FusionView.php
Neos_Fusion_ViewHelpers_RenderViewHelper.php = Application/Neos.Fusion/Classes/ViewHelpers/RenderViewHelper.php
Neos_Http_Factories_FlowUploadedFile.php = Framework/Neos.Http.Factories/Classes/FlowUploadedFile.php
Neos_Http_Factories_RequestFactory.php = Framework/Neos.Http.Factories/Classes/RequestFactory.php
Neos_Http_Factories_ResponseFactory.php = Framework/Neos.Http.Factories/Classes/ResponseFactory.php
Neos_Http_Factories_ServerRequestFactory.php = Framework/Neos.Http.Factories/Classes/ServerRequestFactory.php
Neos_Http_Factories_StreamFactory.php = Framework/Neos.Http.Factories/Classes/StreamFactory.php
Neos_Http_Factories_UploadedFileFactory.php = Framework/Neos.Http.Factories/Classes/UploadedFileFactory.php
Neos_Http_Factories_UriFactory.php = Framework/Neos.Http.Factories/Classes/UriFactory.php
Neos_Imagine_AbstractImagineFactory.php = Application/Neos.Imagine/Classes/AbstractImagineFactory.php
Neos_Imagine_Aspect_PaletteInterfaceAspect.php = Application/Neos.Imagine/Classes/Aspect/PaletteInterfaceAspect.php
Neos_Imagine_ImagineFactory.php = Application/Neos.Imagine/Classes/ImagineFactory.php
Neos_Kickstarter_Command_KickstartCommandController.php = Framework/Neos.Kickstarter/Classes/Command/KickstartCommandController.php
Neos_Kickstarter_Package.php = Framework/Neos.Kickstarter/Classes/Package.php
Neos_Kickstarter_Service_GeneratorService.php = Framework/Neos.Kickstarter/Classes/Service/GeneratorService.php
Neos_Kickstarter_Utility_Inflector.php = Framework/Neos.Kickstarter/Classes/Utility/Inflector.php
Neos_Kickstarter_Utility_Validation.php = Framework/Neos.Kickstarter/Classes/Utility/Validation.php
Neos_Kickstarter_ViewHelpers_Format_LtrimViewHelper.php = Framework/Neos.Kickstarter/Classes/ViewHelpers/Format/LtrimViewHelper.php
Neos_Kickstarter_ViewHelpers_Format_UcfirstViewHelper.php = Framework/Neos.Kickstarter/Classes/ViewHelpers/Format/UcfirstViewHelper.php
Neos_Kickstarter_ViewHelpers_Inflect_HumanizeCamelCaseViewHelper.php = Framework/Neos.Kickstarter/Classes/ViewHelpers/Inflect/HumanizeCamelCaseViewHelper.php
Neos_Kickstarter_ViewHelpers_Inflect_PluralizeViewHelper.php = Framework/Neos.Kickstarter/Classes/ViewHelpers/Inflect/PluralizeViewHelper.php
Neos_Media_Browser_Controller_AssetCollectionController.php = Application/Neos.Media.Browser/Classes/Controller/AssetCollectionController.php
Neos_Media_Browser_Controller_AssetController.php = Application/Neos.Media.Browser/Classes/Controller/AssetController.php
Neos_Media_Browser_Controller_AssetProxyController.php = Application/Neos.Media.Browser/Classes/Controller/AssetProxyController.php
Neos_Media_Browser_Controller_ImageController.php = Application/Neos.Media.Browser/Classes/Controller/ImageController.php
Neos_Media_Browser_Controller_ImageVariantController.php = Application/Neos.Media.Browser/Classes/Controller/ImageVariantController.php
Neos_Media_Browser_Controller_TagController.php = Application/Neos.Media.Browser/Classes/Controller/TagController.php
Neos_Media_Browser_Controller_UsageController.php = Application/Neos.Media.Browser/Classes/Controller/UsageController.php
Neos_Media_Browser_Domain_ImageMapper.php = Application/Neos.Media.Browser/Classes/Domain/ImageMapper.php
Neos_Media_Browser_Domain_Session_BrowserState.php = Application/Neos.Media.Browser/Classes/Domain/Session/BrowserState.php
Neos_Media_Browser_ViewHelpers_Controller_PaginateController.php = Application/Neos.Media.Browser/Classes/ViewHelpers/Controller/PaginateController.php
Neos_Media_Browser_ViewHelpers_PaginateViewHelper.php = Application/Neos.Media.Browser/Classes/ViewHelpers/PaginateViewHelper.php
Neos_Media_Browser_ViewHelpers_ThumbnailViewHelper.php = Application/Neos.Media.Browser/Classes/ViewHelpers/ThumbnailViewHelper.php
Neos_Media_Command_MediaCommandController.php = Application/Neos.Media/Classes/Command/MediaCommandController.php
Neos_Media_Controller_ThumbnailController.php = Application/Neos.Media/Classes/Controller/ThumbnailController.php
Neos_Media_Domain_EventListener_ImageEventListener.php = Application/Neos.Media/Classes/Domain/EventListener/ImageEventListener.php
Neos_Media_Domain_Model_Adjustment_AbstractImageAdjustment.php = Application/Neos.Media/Classes/Domain/Model/Adjustment/AbstractImageAdjustment.php
Neos_Media_Domain_Model_Adjustment_CropImageAdjustment.php = Application/Neos.Media/Classes/Domain/Model/Adjustment/CropImageAdjustment.php
Neos_Media_Domain_Model_Adjustment_QualityImageAdjustment.php = Application/Neos.Media/Classes/Domain/Model/Adjustment/QualityImageAdjustment.php
Neos_Media_Domain_Model_Adjustment_ResizeImageAdjustment.php = Application/Neos.Media/Classes/Domain/Model/Adjustment/ResizeImageAdjustment.php
Neos_Media_Domain_Model_AssetCollection.php = Application/Neos.Media/Classes/Domain/Model/AssetCollection.php
Neos_Media_Domain_Model_Asset.php = Application/Neos.Media/Classes/Domain/Model/Asset.php
Neos_Media_Domain_Model_AssetSource_AssetTypeFilter.php = Application/Neos.Media/Classes/Domain/Model/AssetSource/AssetTypeFilter.php
Neos_Media_Domain_Model_AssetSource_Neos_NeosAssetProxy.php = Application/Neos.Media/Classes/Domain/Model/AssetSource/Neos/NeosAssetProxy.php
Neos_Media_Domain_Model_AssetSource_Neos_NeosAssetProxyQuery.php = Application/Neos.Media/Classes/Domain/Model/AssetSource/Neos/NeosAssetProxyQuery.php
Neos_Media_Domain_Model_AssetSource_Neos_NeosAssetProxyRepository.php = Application/Neos.Media/Classes/Domain/Model/AssetSource/Neos/NeosAssetProxyRepository.php
Neos_Media_Domain_Model_AssetSource_Neos_NeosAssetSource.php = Application/Neos.Media/Classes/Domain/Model/AssetSource/Neos/NeosAssetSource.php
Neos_Media_Domain_Model_Audio.php = Application/Neos.Media/Classes/Domain/Model/Audio.php
Neos_Media_Domain_Model_Document.php = Application/Neos.Media/Classes/Domain/Model/Document.php
Neos_Media_Domain_Model_Dto_UsageReference.php = Application/Neos.Media/Classes/Domain/Model/Dto/UsageReference.php
Neos_Media_Domain_Model_FileTypeIcon.php = Application/Neos.Media/Classes/Domain/Model/FileTypeIcon.php
Neos_Media_Domain_Model_Image.php = Application/Neos.Media/Classes/Domain/Model/Image.php
Neos_Media_Domain_Model_ImageVariant.php = Application/Neos.Media/Classes/Domain/Model/ImageVariant.php
Neos_Media_Domain_Model_ImportedAssetManager.php = Application/Neos.Media/Classes/Domain/Model/ImportedAssetManager.php
Neos_Media_Domain_Model_ImportedAsset.php = Application/Neos.Media/Classes/Domain/Model/ImportedAsset.php
Neos_Media_Domain_Model_Tag.php = Application/Neos.Media/Classes/Domain/Model/Tag.php
Neos_Media_Domain_Model_ThumbnailConfiguration.php = Application/Neos.Media/Classes/Domain/Model/ThumbnailConfiguration.php
Neos_Media_Domain_Model_ThumbnailGenerator_DocumentThumbnailGenerator.php = Application/Neos.Media/Classes/Domain/Model/ThumbnailGenerator/DocumentThumbnailGenerator.php
Neos_Media_Domain_Model_ThumbnailGenerator_FontDocumentThumbnailGenerator.php = Application/Neos.Media/Classes/Domain/Model/ThumbnailGenerator/FontDocumentThumbnailGenerator.php
Neos_Media_Domain_Model_ThumbnailGenerator_IconThumbnailGenerator.php = Application/Neos.Media/Classes/Domain/Model/ThumbnailGenerator/IconThumbnailGenerator.php
Neos_Media_Domain_Model_ThumbnailGenerator_ImageThumbnailGenerator.php = Application/Neos.Media/Classes/Domain/Model/ThumbnailGenerator/ImageThumbnailGenerator.php
Neos_Media_Domain_Model_Thumbnail.php = Application/Neos.Media/Classes/Domain/Model/Thumbnail.php
Neos_Media_Domain_Model_Video.php = Application/Neos.Media/Classes/Domain/Model/Video.php
Neos_Media_Domain_Repository_AssetCollectionRepository.php = Application/Neos.Media/Classes/Domain/Repository/AssetCollectionRepository.php
Neos_Media_Domain_Repository_AssetRepository.php = Application/Neos.Media/Classes/Domain/Repository/AssetRepository.php
Neos_Media_Domain_Repository_AudioRepository.php = Application/Neos.Media/Classes/Domain/Repository/AudioRepository.php
Neos_Media_Domain_Repository_DocumentRepository.php = Application/Neos.Media/Classes/Domain/Repository/DocumentRepository.php
Neos_Media_Domain_Repository_ImageRepository.php = Application/Neos.Media/Classes/Domain/Repository/ImageRepository.php
Neos_Media_Domain_Repository_ImportedAssetRepository.php = Application/Neos.Media/Classes/Domain/Repository/ImportedAssetRepository.php
Neos_Media_Domain_Repository_TagRepository.php = Application/Neos.Media/Classes/Domain/Repository/TagRepository.php
Neos_Media_Domain_Repository_ThumbnailRepository.php = Application/Neos.Media/Classes/Domain/Repository/ThumbnailRepository.php
Neos_Media_Domain_Repository_VideoRepository.php = Application/Neos.Media/Classes/Domain/Repository/VideoRepository.php
Neos_Media_Domain_Service_AssetService.php = Application/Neos.Media/Classes/Domain/Service/AssetService.php
Neos_Media_Domain_Service_AssetSourceService.php = Application/Neos.Media/Classes/Domain/Service/AssetSourceService.php
Neos_Media_Domain_Service_AssetVariantGenerator.php = Application/Neos.Media/Classes/Domain/Service/AssetVariantGenerator.php
Neos_Media_Domain_Service_FileTypeIconService.php = Application/Neos.Media/Classes/Domain/Service/FileTypeIconService.php
Neos_Media_Domain_Service_ImageService.php = Application/Neos.Media/Classes/Domain/Service/ImageService.php
Neos_Media_Domain_Service_ThumbnailGenerator.php = Application/Neos.Media/Classes/Domain/Service/ThumbnailGenerator.php
Neos_Media_Domain_Service_ThumbnailService.php = Application/Neos.Media/Classes/Domain/Service/ThumbnailService.php
Neos_Media_Domain_Strategy_ConfigurationAssetModelMappingStrategy.php = Application/Neos.Media/Classes/Domain/Strategy/ConfigurationAssetModelMappingStrategy.php
Neos_Media_Domain_Strategy_ThumbnailGeneratorStrategy.php = Application/Neos.Media/Classes/Domain/Strategy/ThumbnailGeneratorStrategy.php
Neos_Media_Domain_Validator_AssetValidator.php = Application/Neos.Media/Classes/Domain/Validator/AssetValidator.php
Neos_Media_Domain_Validator_AudioValidator.php = Application/Neos.Media/Classes/Domain/Validator/AudioValidator.php
Neos_Media_Domain_Validator_ImageValidator.php = Application/Neos.Media/Classes/Domain/Validator/ImageValidator.php
Neos_Media_Domain_Validator_VideoValidator.php = Application/Neos.Media/Classes/Domain/Validator/VideoValidator.php
Neos_Media_Domain_ValueObject_Configuration_Adjustment.php = Application/Neos.Media/Classes/Domain/ValueObject/Configuration/Adjustment.php
Neos_Media_Domain_ValueObject_Configuration_AspectRatio.php = Application/Neos.Media/Classes/Domain/ValueObject/Configuration/AspectRatio.php
Neos_Media_Domain_ValueObject_Configuration_Label.php = Application/Neos.Media/Classes/Domain/ValueObject/Configuration/Label.php
Neos_Media_Domain_ValueObject_Configuration_MediaTypePattern.php = Application/Neos.Media/Classes/Domain/ValueObject/Configuration/MediaTypePattern.php
Neos_Media_Domain_ValueObject_Configuration_Variant.php = Application/Neos.Media/Classes/Domain/ValueObject/Configuration/Variant.php
Neos_Media_Domain_ValueObject_Configuration_VariantPreset.php = Application/Neos.Media/Classes/Domain/ValueObject/Configuration/VariantPreset.php
Neos_Media_Imagine_Box.php = Application/Neos.Media/Classes/Imagine/Box.php
Neos_Media_Package.php = Application/Neos.Media/Classes/Package.php
Neos_Media_Security_Authorization_Privilege_Doctrine_AssetAssetCollectionConditionGenerator.php = Application/Neos.Media/Classes/Security/Authorization/Privilege/Doctrine/AssetAssetCollectionConditionGenerator.php
Neos_Media_Security_Authorization_Privilege_Doctrine_AssetCollectionConditionGenerator.php = Application/Neos.Media/Classes/Security/Authorization/Privilege/Doctrine/AssetCollectionConditionGenerator.php
Neos_Media_Security_Authorization_Privilege_Doctrine_AssetConditionGenerator.php = Application/Neos.Media/Classes/Security/Authorization/Privilege/Doctrine/AssetConditionGenerator.php
Neos_Media_Security_Authorization_Privilege_Doctrine_AssetTagConditionGenerator.php = Application/Neos.Media/Classes/Security/Authorization/Privilege/Doctrine/AssetTagConditionGenerator.php
Neos_Media_Security_Authorization_Privilege_Doctrine_AssetWithoutAssetCollectionConditionGenerator.php = Application/Neos.Media/Classes/Security/Authorization/Privilege/Doctrine/AssetWithoutAssetCollectionConditionGenerator.php
Neos_Media_Security_Authorization_Privilege_Doctrine_TagConditionGenerator.php = Application/Neos.Media/Classes/Security/Authorization/Privilege/Doctrine/TagConditionGenerator.php
Neos_Media_Security_Authorization_Privilege_ReadAssetCollectionPrivilege.php = Application/Neos.Media/Classes/Security/Authorization/Privilege/ReadAssetCollectionPrivilege.php
Neos_Media_Security_Authorization_Privilege_ReadAssetPrivilege.php = Application/Neos.Media/Classes/Security/Authorization/Privilege/ReadAssetPrivilege.php
Neos_Media_Security_Authorization_Privilege_ReadTagPrivilege.php = Application/Neos.Media/Classes/Security/Authorization/Privilege/ReadTagPrivilege.php
Neos_Media_TypeConverter_ArrayConverter.php = Application/Neos.Media/Classes/TypeConverter/ArrayConverter.php
Neos_Media_TypeConverter_AspectRatioFromStringConverter.php = Application/Neos.Media/Classes/TypeConverter/AspectRatioFromStringConverter.php
Neos_Media_TypeConverter_AssetCollectionToArrayConverter.php = Application/Neos.Media/Classes/TypeConverter/AssetCollectionToArrayConverter.php
Neos_Media_TypeConverter_AssetInterfaceConverter.php = Application/Neos.Media/Classes/TypeConverter/AssetInterfaceConverter.php
Neos_Media_TypeConverter_ImageConverter.php = Application/Neos.Media/Classes/TypeConverter/ImageConverter.php
Neos_Media_TypeConverter_ImageInterfaceArrayPresenter.php = Application/Neos.Media/Classes/TypeConverter/ImageInterfaceArrayPresenter.php
Neos_Media_TypeConverter_ImageInterfaceConverter.php = Application/Neos.Media/Classes/TypeConverter/ImageInterfaceConverter.php
Neos_Media_TypeConverter_ImageInterfaceJsonSerializer.php = Application/Neos.Media/Classes/TypeConverter/ImageInterfaceJsonSerializer.php
Neos_Media_TypeConverter_ImageVariantConverter.php = Application/Neos.Media/Classes/TypeConverter/ImageVariantConverter.php
Neos_Media_TypeConverter_ProcessingInstructionsConverter.php = Application/Neos.Media/Classes/TypeConverter/ProcessingInstructionsConverter.php
Neos_Media_TypeConverter_TagConverter.php = Application/Neos.Media/Classes/TypeConverter/TagConverter.php
Neos_Media_TypeConverter_TagToArrayConverter.php = Application/Neos.Media/Classes/TypeConverter/TagToArrayConverter.php
Neos_Media_Validator_ImageOrientationValidator.php = Application/Neos.Media/Classes/Validator/ImageOrientationValidator.php
Neos_Media_Validator_ImageSizeValidator.php = Application/Neos.Media/Classes/Validator/ImageSizeValidator.php
Neos_Media_Validator_ImageTypeValidator.php = Application/Neos.Media/Classes/Validator/ImageTypeValidator.php
Neos_Media_ViewHelpers_FileTypeIconViewHelper.php = Application/Neos.Media/Classes/ViewHelpers/FileTypeIconViewHelper.php
Neos_Media_ViewHelpers_Format_RelativeDateViewHelper.php = Application/Neos.Media/Classes/ViewHelpers/Format/RelativeDateViewHelper.php
Neos_Media_ViewHelpers_Form_CheckboxViewHelper.php = Application/Neos.Media/Classes/ViewHelpers/Form/CheckboxViewHelper.php
Neos_Media_ViewHelpers_ImageViewHelper.php = Application/Neos.Media/Classes/ViewHelpers/ImageViewHelper.php
Neos_Media_ViewHelpers_ThumbnailViewHelper.php = Application/Neos.Media/Classes/ViewHelpers/ThumbnailViewHelper.php
Neos_Media_ViewHelpers_Uri_ImageViewHelper.php = Application/Neos.Media/Classes/ViewHelpers/Uri/ImageViewHelper.php
Neos_Media_ViewHelpers_Uri_ThumbnailViewHelper.php = Application/Neos.Media/Classes/ViewHelpers/Uri/ThumbnailViewHelper.php
Neos_Neos_Aspects_FusionCachingAspect.php = Application/Neos.Neos/Classes/Aspects/FusionCachingAspect.php
Neos_Neos_Aspects_NodeTypeConfigurationEnrichmentAspect.php = Application/Neos.Neos/Classes/Aspects/NodeTypeConfigurationEnrichmentAspect.php
Neos_Neos_Aspects_PluginUriAspect.php = Application/Neos.Neos/Classes/Aspects/PluginUriAspect.php
Neos_Neos_Aspects_ScrambleTranslationAspect.php = Application/Neos.Neos/Classes/Aspects/ScrambleTranslationAspect.php
Neos_Neos_Aspects_SiteRepositoryCachingAspect.php = Application/Neos.Neos/Classes/Aspects/SiteRepositoryCachingAspect.php
Neos_Neos_Command_DomainCommandController.php = Application/Neos.Neos/Classes/Command/DomainCommandController.php
Neos_Neos_Command_NodeCommandControllerPlugin.php = Application/Neos.Neos/Classes/Command/NodeCommandControllerPlugin.php
Neos_Neos_Command_SiteCommandController.php = Application/Neos.Neos/Classes/Command/SiteCommandController.php
Neos_Neos_Command_UserCommandController.php = Application/Neos.Neos/Classes/Command/UserCommandController.php
Neos_Neos_Command_WorkspaceCommandController.php = Application/Neos.Neos/Classes/Command/WorkspaceCommandController.php
Neos_Neos_Controller_Backend_BackendController.php = Application/Neos.Neos/Classes/Controller/Backend/BackendController.php
Neos_Neos_Controller_Backend_ContentController.php = Application/Neos.Neos/Classes/Controller/Backend/ContentController.php
Neos_Neos_Controller_Backend_ImpersonateController.php = Application/Neos.Neos/Classes/Controller/Backend/ImpersonateController.php
Neos_Neos_Controller_Backend_MenuHelper.php = Application/Neos.Neos/Classes/Controller/Backend/MenuHelper.php
Neos_Neos_Controller_Backend_ModuleController.php = Application/Neos.Neos/Classes/Controller/Backend/ModuleController.php
Neos_Neos_Controller_Backend_SchemaController.php = Application/Neos.Neos/Classes/Controller/Backend/SchemaController.php
Neos_Neos_Controller_Backend_SettingsController.php = Application/Neos.Neos/Classes/Controller/Backend/SettingsController.php
Neos_Neos_Controller_Frontend_NodeController.php = Application/Neos.Neos/Classes/Controller/Frontend/NodeController.php
Neos_Neos_Controller_LoginController.php = Application/Neos.Neos/Classes/Controller/LoginController.php
Neos_Neos_Controller_Module_AbstractModuleController.php = Application/Neos.Neos/Classes/Controller/Module/AbstractModuleController.php
Neos_Neos_Controller_Module_Administration_ConfigurationController.php = Application/Neos.Neos/Classes/Controller/Module/Administration/ConfigurationController.php
Neos_Neos_Controller_Module_AdministrationController.php = Application/Neos.Neos/Classes/Controller/Module/AdministrationController.php
Neos_Neos_Controller_Module_Administration_DimensionController.php = Application/Neos.Neos/Classes/Controller/Module/Administration/DimensionController.php
Neos_Neos_Controller_Module_Administration_PackagesController.php = Application/Neos.Neos/Classes/Controller/Module/Administration/PackagesController.php
Neos_Neos_Controller_Module_Administration_SitesController.php = Application/Neos.Neos/Classes/Controller/Module/Administration/SitesController.php
Neos_Neos_Controller_Module_Administration_UsersController.php = Application/Neos.Neos/Classes/Controller/Module/Administration/UsersController.php
Neos_Neos_Controller_Module_ManagementController.php = Application/Neos.Neos/Classes/Controller/Module/ManagementController.php
Neos_Neos_Controller_Module_Management_HistoryController.php = Application/Neos.Neos/Classes/Controller/Module/Management/HistoryController.php
Neos_Neos_Controller_Module_Management_WorkspacesController.php = Application/Neos.Neos/Classes/Controller/Module/Management/WorkspacesController.php
Neos_Neos_Controller_Module_UserController.php = Application/Neos.Neos/Classes/Controller/Module/UserController.php
Neos_Neos_Controller_Module_User_UserSettingsController.php = Application/Neos.Neos/Classes/Controller/Module/User/UserSettingsController.php
Neos_Neos_Controller_Service_AssetProxiesController.php = Application/Neos.Neos/Classes/Controller/Service/AssetProxiesController.php
Neos_Neos_Controller_Service_AssetsController.php = Application/Neos.Neos/Classes/Controller/Service/AssetsController.php
Neos_Neos_Controller_Service_ContentDimensionsController.php = Application/Neos.Neos/Classes/Controller/Service/ContentDimensionsController.php
Neos_Neos_Controller_Service_NodesController.php = Application/Neos.Neos/Classes/Controller/Service/NodesController.php
Neos_Neos_Controller_Service_WorkspacesController.php = Application/Neos.Neos/Classes/Controller/Service/WorkspacesController.php
Neos_Neos_Domain_Model_Domain.php = Application/Neos.Neos/Classes/Domain/Model/Domain.php
Neos_Neos_Domain_Model_Dto_AssetUsageInNodeProperties.php = Application/Neos.Neos/Classes/Domain/Model/Dto/AssetUsageInNodeProperties.php
Neos_Neos_Domain_Model_PluginViewDefinition.php = Application/Neos.Neos/Classes/Domain/Model/PluginViewDefinition.php
Neos_Neos_Domain_Model_Site.php = Application/Neos.Neos/Classes/Domain/Model/Site.php
Neos_Neos_Domain_Model_UserInterfaceMode.php = Application/Neos.Neos/Classes/Domain/Model/UserInterfaceMode.php
Neos_Neos_Domain_Model_User.php = Application/Neos.Neos/Classes/Domain/Model/User.php
Neos_Neos_Domain_Model_UserPreferences.php = Application/Neos.Neos/Classes/Domain/Model/UserPreferences.php
Neos_Neos_Domain_Repository_DomainRepository.php = Application/Neos.Neos/Classes/Domain/Repository/DomainRepository.php
Neos_Neos_Domain_Repository_SiteRepository.php = Application/Neos.Neos/Classes/Domain/Repository/SiteRepository.php
Neos_Neos_Domain_Repository_UserRepository.php = Application/Neos.Neos/Classes/Domain/Repository/UserRepository.php
Neos_Neos_Domain_Service_ConfigurationContentDimensionPresetSource.php = Application/Neos.Neos/Classes/Domain/Service/ConfigurationContentDimensionPresetSource.php
Neos_Neos_Domain_Service_ContentContextFactory.php = Application/Neos.Neos/Classes/Domain/Service/ContentContextFactory.php
Neos_Neos_Domain_Service_ContentContext.php = Application/Neos.Neos/Classes/Domain/Service/ContentContext.php
Neos_Neos_Domain_Service_DomainMatchingStrategy.php = Application/Neos.Neos/Classes/Domain/Service/DomainMatchingStrategy.php
Neos_Neos_Domain_Service_FusionService.php = Application/Neos.Neos/Classes/Domain/Service/FusionService.php
Neos_Neos_Domain_Service_NodeSearchService.php = Application/Neos.Neos/Classes/Domain/Service/NodeSearchService.php
Neos_Neos_Domain_Service_NodeShortcutResolver.php = Application/Neos.Neos/Classes/Domain/Service/NodeShortcutResolver.php
Neos_Neos_Domain_Service_SiteExportService.php = Application/Neos.Neos/Classes/Domain/Service/SiteExportService.php
Neos_Neos_Domain_Service_SiteImportService.php = Application/Neos.Neos/Classes/Domain/Service/SiteImportService.php
Neos_Neos_Domain_Service_SiteService.php = Application/Neos.Neos/Classes/Domain/Service/SiteService.php
Neos_Neos_Domain_Service_UserInterfaceModeService.php = Application/Neos.Neos/Classes/Domain/Service/UserInterfaceModeService.php
Neos_Neos_Domain_Service_UserService.php = Application/Neos.Neos/Classes/Domain/Service/UserService.php
Neos_Neos_Domain_Strategy_AssetUsageInNodePropertiesStrategy.php = Application/Neos.Neos/Classes/Domain/Strategy/AssetUsageInNodePropertiesStrategy.php
Neos_Neos_Eel_FlowQueryOperations_ParentsOperation.php = Application/Neos.Neos/Classes/Eel/FlowQueryOperations/ParentsOperation.php
Neos_Neos_Eel_FlowQueryOperations_ParentsUntilOperation.php = Application/Neos.Neos/Classes/Eel/FlowQueryOperations/ParentsUntilOperation.php
Neos_Neos_Eel_FlowQueryOperations_SortOperation.php = Application/Neos.Neos/Classes/Eel/FlowQueryOperations/SortOperation.php
Neos_Neos_EventLog_Domain_Model_Event.php = Application/Neos.Neos/Classes/EventLog/Domain/Model/Event.php
Neos_Neos_EventLog_Domain_Model_EventsOnDate.php = Application/Neos.Neos/Classes/EventLog/Domain/Model/EventsOnDate.php
Neos_Neos_EventLog_Domain_Model_NodeEvent.php = Application/Neos.Neos/Classes/EventLog/Domain/Model/NodeEvent.php
Neos_Neos_EventLog_Domain_Repository_EventRepository.php = Application/Neos.Neos/Classes/EventLog/Domain/Repository/EventRepository.php
Neos_Neos_EventLog_Domain_Service_EventEmittingService.php = Application/Neos.Neos/Classes/EventLog/Domain/Service/EventEmittingService.php
Neos_Neos_EventLog_Integrations_ContentRepositoryIntegrationService.php = Application/Neos.Neos/Classes/EventLog/Integrations/ContentRepositoryIntegrationService.php
Neos_Neos_EventLog_Integrations_EntityIntegrationService.php = Application/Neos.Neos/Classes/EventLog/Integrations/EntityIntegrationService.php
Neos_Neos_Fusion_Cache_ContentCacheFlusher.php = Application/Neos.Neos/Classes/Fusion/Cache/ContentCacheFlusher.php
Neos_Neos_Fusion_ContentElementEditableImplementation.php = Application/Neos.Neos/Classes/Fusion/ContentElementEditableImplementation.php
Neos_Neos_Fusion_ContentElementWrappingImplementation.php = Application/Neos.Neos/Classes/Fusion/ContentElementWrappingImplementation.php
Neos_Neos_Fusion_ConvertUrisImplementation.php = Application/Neos.Neos/Classes/Fusion/ConvertUrisImplementation.php
Neos_Neos_Fusion_DimensionsMenuItemsImplementation.php = Application/Neos.Neos/Classes/Fusion/DimensionsMenuItemsImplementation.php
Neos_Neos_Fusion_ExceptionHandlers_NodeWrappingHandler.php = Application/Neos.Neos/Classes/Fusion/ExceptionHandlers/NodeWrappingHandler.php
Neos_Neos_Fusion_ExceptionHandlers_PageHandler.php = Application/Neos.Neos/Classes/Fusion/ExceptionHandlers/PageHandler.php
Neos_Neos_Fusion_Helper_BackendHelper.php = Application/Neos.Neos/Classes/Fusion/Helper/BackendHelper.php
Neos_Neos_Fusion_Helper_CachingHelper.php = Application/Neos.Neos/Classes/Fusion/Helper/CachingHelper.php
Neos_Neos_Fusion_Helper_LinkHelper.php = Application/Neos.Neos/Classes/Fusion/Helper/LinkHelper.php
Neos_Neos_Fusion_Helper_NodeHelper.php = Application/Neos.Neos/Classes/Fusion/Helper/NodeHelper.php
Neos_Neos_Fusion_Helper_NodeLabelToken.php = Application/Neos.Neos/Classes/Fusion/Helper/NodeLabelToken.php
Neos_Neos_Fusion_Helper_RenderingHelper.php = Application/Neos.Neos/Classes/Fusion/Helper/RenderingHelper.php
Neos_Neos_Fusion_ImageUriImplementation.php = Application/Neos.Neos/Classes/Fusion/ImageUriImplementation.php
Neos_Neos_Fusion_MenuItemsImplementation.php = Application/Neos.Neos/Classes/Fusion/MenuItemsImplementation.php
Neos_Neos_Fusion_NodeUriImplementation.php = Application/Neos.Neos/Classes/Fusion/NodeUriImplementation.php
Neos_Neos_Fusion_PluginImplementation.php = Application/Neos.Neos/Classes/Fusion/PluginImplementation.php
Neos_Neos_Fusion_PluginViewImplementation.php = Application/Neos.Neos/Classes/Fusion/PluginViewImplementation.php
Neos_Neos_NodeTypePostprocessor_CreationDialogPostprocessor.php = Application/Neos.Neos/Classes/NodeTypePostprocessor/CreationDialogPostprocessor.php
Neos_Neos_NodeTypePostprocessor_DefaultPropertyEditorPostprocessor.php = Application/Neos.Neos/Classes/NodeTypePostprocessor/DefaultPropertyEditorPostprocessor.php
Neos_Neos_NodeTypePostprocessor_IconNameMappingPostprocessor.php = Application/Neos.Neos/Classes/NodeTypePostprocessor/IconNameMappingPostprocessor.php
Neos_Neos_NodeTypePostprocessor_NodeTypePresetPostprocessor.php = Application/Neos.Neos/Classes/NodeTypePostprocessor/NodeTypePresetPostprocessor.php
Neos_Neos_NodeTypePostprocessor_PluginNodeTypePostprocessor.php = Application/Neos.Neos/Classes/NodeTypePostprocessor/PluginNodeTypePostprocessor.php
Neos_Neos_Package.php = Application/Neos.Neos/Classes/Package.php
Neos_Neos_Presentation_Model_Svg_InterDimensionalFallbackGraph.php = Application/Neos.Neos/Classes/Presentation/Model/Svg/InterDimensionalFallbackGraph.php
Neos_Neos_Presentation_Model_Svg_IntraDimensionalFallbackGraph.php = Application/Neos.Neos/Classes/Presentation/Model/Svg/IntraDimensionalFallbackGraph.php
Neos_Neos_ResourceManagement_NodeTypesStreamWrapper.php = Application/Neos.Neos/Classes/ResourceManagement/NodeTypesStreamWrapper.php
